-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (7.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/build/aws_robomaker_racetrack_world
-- Install configuration: ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/materials/textures/aws_Track_04B.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/meshes/aws_Track_04_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/meshes/aws_Track_04_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/materials/textures/aws_Billboard_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/meshes/aws_Billboard_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/meshes/aws_Billboard_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Billboard_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/materials/textures/aws_Trackline_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/meshes/aws_Trackline_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/meshes/aws_Trackline_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Trackline_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/materials/textures/aws_StonePier_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/meshes/aws_StonePier_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/meshes/aws_StonePier_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StonePier_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/materials/textures/aws_Archway_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/meshes/aws_Archway_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/meshes/aws_Archway_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Archway_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/materials/textures/aws_Light_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/meshes/aws_Light_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/meshes/aws_Light_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Light_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/materials/textures/aws_RaceStartLight_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/meshes/aws_RaceStartLight_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/meshes/aws_RaceStartLight_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_RaceStartLight_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/materials/textures/aws_Column_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/meshes/aws_Column_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/meshes/aws_Column_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Column_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/materials/textures/aws_StopSign_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/meshes/aws_StopSign_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/meshes/aws_StopSign_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_StopSign_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/worlds
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/worlds/racetrack_night.world
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/worlds/racetrack_day.world
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/worlds/racetrack_day_empty.world
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_racetrack_world
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_racetrack_world
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/environment/ament_prefix_path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/environment/ament_prefix_path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/environment/path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/environment/path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/local_setup.bash
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/local_setup.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/local_setup.zsh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/local_setup.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/package.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/ament_index/resource_index/packages/aws_robomaker_racetrack_world
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/cmake/aws_robomaker_racetrack_worldConfig.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/cmake/aws_robomaker_racetrack_worldConfig-version.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/package.xml
