-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (7.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/build/aws_robomaker_bookstore_world
-- Install configuration: ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfA_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_02.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/meshes/aws_BookE_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/meshes/aws_BookE_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookE_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/materials/textures/aws_RetailShopFloor_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/meshes/aws_RetailShopFloor_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/meshes/aws_RetailShopFloor_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures/aws_SmartSpeakerTall_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookshelfB_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/materials/textures/aws_BookD_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/meshes/aws_BookD_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/meshes/aws_BookD_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookD_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/materials/textures/aws_InfoDesk_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/meshes/aws_InfoDesk_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/meshes/aws_InfoDesk_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_InfoDesk_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_02.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_03.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_DeskA_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/materials/textures/aws_BookstoreLogo_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/meshes/aws_BookstoreLogo_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/meshes/aws_BookstoreLogo_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookstoreLogo_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/materials/textures/aws_RetailShopWall_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/meshes/aws_RetailShopWall_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/meshes/aws_RetailShopWall_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/materials/textures/aws_Bicycle_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes/aws_Bicycle_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes/aws_Bicycle_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/materials/textures/aws_ShopWindow_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials/textures/aws_SmartSpeakerSmall_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes/aws_SmartSpeakerSmall_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes/aws_SmartSpeakerSmall_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ColumnA_01
